course_id,course_title,course_description,subdomain_id
WZA0015,PENGURUSAN PELANGGAN,PENGURUSAN,14
KEA0006,INTEGRITI DAN TADBIR URUS TERBAIK DALAM PENGURUSAN KEWANGAN KERAJAAN,PENGURUSAN,14
UZA0022,PENYELIAAN BERKESAN (ASAS),PENGURUSAN,14
WZA0031,BENGKEL MENANGANI PELANGGAN BERMASALAH,PENGURUSAN,14
WZA0042,BENGKEL FUTURES THINKING AND SCENARIO PLANNING (FTSP),PENGURUSAN,14
KEA0018,BENGKEL PERSEDIAAN PENSIJILAN TAHAP 1 ANTI BRIBERY MANAGEMENT SYSTEM MS ISO 37001 2016,PENGURUSAN,14
WZA0001,PEMANDU CEMERLANG,PEMBANGUNAN DIRI DAN SAHSIAH,35
BZA0006,IMEJ DAN KETERAMPILAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
BZA0011,PROFESIONALISME DIRI UNGGUL,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0049,PROFESIONALISME DIRI UNGGUL,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0026,IMEJ DAN KETERAMPILAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0047,ETIKA KERJA PERKHIDMATAN AWAM PERANAN PENYELIA,PEMBANGUNAN DIRI DAN SAHSIAH,35
TZA0004,IMEJ DAN KETERAMPILAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0028,KOMUNIKASI TERSIRAT (NON-VERBAL),PEMBANGUNAN DIRI DAN SAHSIAH,35
TZA0038,PROGRAM TRANSFORMASI MINDA,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0016,KOMUNIKASI BERKESAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
BZA0027,NEGARA BANGSA,PEMBANGUNAN DIRI DAN SAHSIAH,35
TZA0036,PEMBINAAN IMEJ PROFESIONAL,PEMBANGUNAN DIRI DAN SAHSIAH,35
UZA0019,PROFESIONALISME DIRI UNGGUL,PEMBANGUNAN DIRI DAN SAHSIAH,35
TZA0043,PENGUKUHAN PASUKAN VIRTUAL,PEMBANGUNAN DIRI DAN SAHSIAH,35
KEA0001,ETIKA KERJA GAMIFIKASI,PEMBANGUNAN DIRI DAN SAHSIAH,35
SZA0018,SMART INTEGRITI,PEMBANGUNAN DIRI DAN SAHSIAH,35
KEA0005,SMART INTEGRITI,PEMBANGUNAN DIRI DAN SAHSIAH,35
SZA0002,ETIKA KERJA GAMIFIKASI,PEMBANGUNAN DIRI DAN SAHSIAH,35
UZA0029,PENGUCAPAN AWAM,PEMBANGUNAN DIRI DAN SAHSIAH,35
UZA0034,NEGARA BANGSA,PEMBANGUNAN DIRI DAN SAHSIAH,35
KNA0007,PERSEMBAHAN BERIMPAK TINGGI,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0025,PETUGAS BARISAN HADAPAN YANG BERKALIBER,PEMBANGUNAN DIRI DAN SAHSIAH,35
SZA0028,KOMUNIKASI BERKESAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0024,MEMAHAMI KONFLIK DI TEMPAT KERJA,PEMBANGUNAN DIRI DAN SAHSIAH,35
WZA0020,KECERDASAN MINDA PETUGAS BARISAN HADAPAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
BZA0035,KOMUNIKASI BERKESAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
BZA0036,KOMUNIKASI TERSIRAT (NON-VERBAL),PEMBANGUNAN DIRI DAN SAHSIAH,35
IIA0004,TEKNIK PENULISAN DI MEDIA SOSIAL,PEMBANGUNAN DIRI DAN SAHSIAH,35
CCA0006,"PROGRAM PENINGKATAN KEMAHIRAN BIMBINGAN PERKHIDMATAN AWAM (AKRAB) PRA AKRAB TAHAP 2, JABATAN PERTANIAN",PEMBANGUNAN DIRI DAN SAHSIAH,35
UZA0023,IMEJ DAN KETRAMPILAN,PEMBANGUNAN DIRI DAN SAHSIAH,35
DDA0037,INTENSIF PEMANTAPAN KUMPULAN PELAKSANA,PEMBANGUNAN DIRI DAN SAHSIAH,35
IIA0029,WEBINAR IMEJ & KETERAMPILAN DIRI,PEMBANGUNAN DIRI DAN SAHSIAH,35
UZA0064,SANTUN MENGACARA MAJLIS,PEMBANGUNAN DIRI DAN SAHSIAH,35
TZA0062,GAMIFIKASI DALAM PENYELIAAN PERSONEL,PEMBANGUNAN DIRI DAN SAHSIAH,35
EEA0066,BERFIKIR DI LUAR KOTAK,PEMBANGUNAN DIRI DAN SAHSIAH,35
SZA0022,SETIAUSAHA AWESOME DAN IDEAL,PEMBANGUNAN DIRI DAN SAHSIAH,35
FZA0010,ASAS KEUSAHAWANAN,PERNIAGAAN,37
CCA0067,PENGURUSAN PERANCANGAN PERNIAGAAN MENGIKUT TANAMAN BERFOKUS,PERNIAGAAN,37
BZA0007,TATACARA PENGURUSAN STOR KERAJAAN,KEWANGAN,41
BZA0025,PENGURUSAN ASET ALIH,KEWANGAN,41
SZA0008,TATACARA PENGURUSAN ASET ALIH KERAJAAN,KEWANGAN,41
TZA0008,PENGURUSAN ASET ALIH KERAJAAN,KEWANGAN,41
SZA0005,PENGURUSAN STOR KERAJAAN,KEWANGAN,41
UZA0004,PENGURUSAN ASET ALIH KERAJAAN,KEWANGAN,41
UZA0006,TATACARA PENGURUSAN STOR DALAM PENGURUSAN KEWANGAN NEGARA,KEWANGAN,41
KFA0006,PENGURUSAN ASET ALIH,KEWANGAN,41
TZA0014,SISTEM PENGURUSAN STOR,KEWANGAN,41
TZA0013,SISTEM PENGURUSAN ASET,KEWANGAN,41
KFA0030,PELUPUSAN ASET KERAJAAN,KEWANGAN,41
KFA0029,HAPUS KIRA ASET KERAJAAN,KEWANGAN,41
UZA0052,SISTEM PENGURUSAN ASET ALIH KERAJAAN (SPAA 3.1) SPS,KEWANGAN,41
UZA0053,SISTEM PENGURUSAN ASET ALIH KERAJAAN (SPAA 3.1) SPA,KEWANGAN,41
KFA0034,PENGENALAN PENGURUSAN ASET KERAJAAN,KEWANGAN,41
KFA0041,SISTEM PENGURUSAN ASET (SPA),KEWANGAN,41
SZA0058,PENGURUSAN ASET ALIH KERAJAAN,KEWANGAN,41
UZA0069,TIPS & TRICKS PELUPUSAN ASET ALIH & STOK KERAJAAN,KEWANGAN,41
KFA0048,SISTEM PENGURUSAN STOR (SPS),KEWANGAN,41
TZA0007,TATACARA PENGURUSAN STOR DALAM PENGURUSAN KEWANGAN NEGARA,KEWANGAN,42
UZA0035,ASAS PERAKAUNAN AKRUAN,KEWANGAN,42
TZA0012,ASAS PERAKAUNAN AKRUAN,KEWANGAN,42
KFA0007,PERAKAUNAN AKRUAN (ASAS),KEWANGAN,42
KFA0001,ANALISIS PENYATA KEWANGAN,KEWANGAN,42
WZA0039,ASAS PERAKAUNAN AKRUAN,KEWANGAN,42
KFE1002,MODUL DPA TADBIR URUS BELANJAWAN NEGARA (NATIONAL BUDGETARY GOVERNANCE),KEWANGAN,42
BZA0022,PROSEDUR KEWANGAN (ASAS),KEWANGAN,42
KFA0003,PENGURUSAN BAJET BERASASKAN OUTCOME (OBB),KEWANGAN,42
KFA0002,PENILAIAN KEWANGAN BAGI PROJEK AWAM,KEWANGAN,42
TZA0045,BENGKEL PEMURNIAN SENARAI SEMAK INDEKS AKAUNTABILITI BERDASARKAN PENEMUAN AUDIT,KEWANGAN,42
CCA0005,PENGURUSAN DAN PENYIMPANAN REKOD PERNIAGAAN,KEWANGAN,42
BZA0046,INTEGRITI DAN TADBIR URUS TERBAIK DALAM PENGURUSAN KEWANGAN KERAJAAN,KEWANGAN,42
IIA0016,PENGURUSAN KEWANGAN & BELANJAWAN NEGARA,KEWANGAN,42
TZA0053,PEMERKASAAN AUDITEE PENGURUSAN ASET ALIH,KEWANGAN,42
BZA0068,ANALISIS PENYATA KEWANGAN,KEWANGAN,42
KFA0043,ANALISIS KOS-FAEDAH KEWANGAN (COST BENEFIT ANALYSIS),KEWANGAN,42
KFA0044,PENGENALAN PENGURUSAN KEWANGAN AWAM,KEWANGAN,42
KFA0046,PENTADBIRAN KONTRAK KERAJAAN,KEWANGAN,42
KFA0047,ASAS PEROLEHAN KERAJAAN (KERJA),KEWANGAN,42
EEA0061,TATACARA PENGURUSAN KEWANGAN,KEWANGAN,42
DDA0058,PENYEDIAAN DAN PENGURUSAN BAJET (PERUNTUKAN MENGURUS),KEWANGAN,42
WZA0071,ANALISIS PENYATA KEWANGAN,KEWANGAN,42
BZA0075,PEMANDU PROFESIONAL,KEWANGAN,42
BZA0008,PENGURUSAN PEROLEHAN KERAJAAN,KEWANGAN,48
WZA0023,PENGURUSAN PEROLEHAN KERAJAAN,KEWANGAN,48
KFA0008,ASAS PEROLEHAN KERAJAAN (BEKALAN DAN PERKHIDMATAN),KEWANGAN,48
KFB0001,SIJIL PENTAULIAHAN PEROLEHAN KERAJAAN (SPPK) BEKALAN & PERKHIDMATAN,KEWANGAN,48
TZA0009,PENGURUSAN PEROLEHAN KERAJAAN,KEWANGAN,48
UZA0005,PENGURUSAN PEROLEHAN KERAJAAN,KEWANGAN,48
KFB0002,SIJIL PENTAULIAHAN PEROLEHAN KERAJAAN (SPPK) KERJA,KEWANGAN,48
KFB0003,SIJIL PENTAULIAHAN PEROLEHAN KERAJAAN (SPPK) PERUNDING,KEWANGAN,48
KFA0026,EPEROLEHAN,KEWANGAN,48
FZA0009,PENYEDIAAN SPESIFIKASI DAN SKEMA PEMARKAHAN SEBUT HARGA/TENDER,KEWANGAN,48
IIA0002,"PENGURUSAN PEROLEHAN KERAJAAN (PEMBELIAN TERUS, SEBUTHARGA, TENDER & PENGURUSAN KONTRAK)",KEWANGAN,48
KFA0033,PENYEDIAAN SPESIFIKASI DAN SKEMA PEMARKAHAN SEBUT HARGA/ TENDER,KEWANGAN,48
IIA0010,PENGURUSAN PEROLEHAN - SURAT SETUJU TERIMA (SST) DAN KONTRAK,KEWANGAN,48
SZA0046,PENGURUSAN PEROLEHAN KERAJAAN,KEWANGAN,48
KFB0006,PEROLEHAN KERAJAAN PROSEDUR RUNDINGAN TERUS DAN PENGECUALIAN DARIPADA TATACARA PEROLEHAN KERAJAAN,KEWANGAN,48
KFA0042,PEROLEHAN MAMPAN KERAJAAN,KEWANGAN,48
BZA0059,PENYEDIAAN SPESIFIKASI DAN SKEMA PEMARKAHAN SEBUT HARGA/TENDER,KEWANGAN,48
BZA0058,PENGURUSAN EPEROLEHAN,KEWANGAN,48
IIA0025,TATACARA PENGURUSAN KEWANGAN,KEWANGAN,48
UZA0066,MEMPERKASA PENGURUSAN PEROLEHAN KERAJAAN BERASASKAN BEST VALUE FOR MONEY,KEWANGAN,48
